GAbeds,Norovirus,diverts,ACC,attendance,performancesy,performanceny
88.05,0.01,0.0,93.59,1.92,0.959315,0.9562
94.23,0.05,0.0,94.34,7.32,0.831159,0.84852
98.89,0.01,0.0,97.51,2.84,0.949279,0.865967
83.92,0.04,0.0,85.35,4.53,0.920622,0.895968
97.38,0.05,0.0,99.41,0.3,0.899657,0.769073
94.2,0.03,0.0,93.04,0.36,0.941042,0.898541
89.56,0.03,0.0,83.98,2.26,0.917472,0.83463
92.6,0.03,0.0,72.06,0.78,0.957724,0.92323
98.74,0.07,0.0,90.09,1.84,0.846445,0.732131
99.2,0.12,0.0,91.88,2.39,0.844636,0.809037
94.56,0.1,0.0,78.16,1.1,0.866238,0.891914
97.05,0.01,0.0,78.88,0.36,0.866759,0.862025
97.62,0.02,0.0,85.96,1.0,0.899784,0.811354
89.5,0.03,0.0,84.27,1.43,0.819838,0.817177
99.22,0.01,0.0,90.85,0.51,0.841616,0.914005
87.73,0.08,0.0,73.58,2.81,0.903329,0.913065
91.81,0.3,0.0,75.37,1.12,0.809848,0.8085
96.8,0.01,0.0,93.38,1.35,0.940192,0.905422
89.49,0.26,0.0,86.43,8.55,0.942247,0.915021
94.12,0.13,0.01,83.29,4.54,0.950636,0.901225
95.63,0.05,0.0,85.01,1.88,0.93329,0.851299
95.83,0.01,0.0,91.37,1.0,0.927565,0.883116
94.79,0.08,0.0,85.91,2.62,0.919551,0.911703
96.33,0.05,0.0,79.7,4.54,0.953448,0.87519
96.35,0.54,0.0,86.97,7.76,0.853171,0.756985
91.3,0.03,0.0,80.88,0.81,0.849031,0.829519
96.4,0.04,0.0,93.73,0.74,0.948245,0.943859
90.02,0.16,0.0,89.54,1.27,0.837108,0.751843
93.77,0.27,0.0,82.18,1.89,0.926737,0.92129
97.55,0.03,0.0,78.27,1.97,0.847363,0.81083
95.94,0.03,0.0,86.27,6.1,0.936236,0.933352
92.41,0.07,0.0,86.03,1.3,0.941429,0.920412
92.61,0.08,0.01,78.99,7.04,0.915275,0.874925
97.83,0.1,0.0,74.48,0.55,0.874686,0.809895
92.85,0.02,0.0,85.37,1.47,0.840216,0.810827
99.46,0.0,0.0,69.14,0.0,0.93671,0.91992
96.52,0.01,0.0,80.72,1.19,0.950347,0.93919299999999994
96.3,0.04,0.0,85.59,0.69,0.900059,0.914782
98.94,0.0,0.0,96.85,0.0,0.787549,0.883218
93.72,0.01,0.0,89.27,2.96,0.858956,0.761243
95.5,0.01,0.0,91.83,0.24,0.90798,0.871163
94.41,0.0,0.0,89.72,1.53,0.935661,0.821088
99.43,0.03,0.0,90.32,2.31,0.884813,0.82204
97.68,0.01,0.0,81.21,1.24,0.776826,0.769866
95.1,0.0,0.0,77.64,1.25,0.792084,0.752954
96.66,0.01,0.0,94.88,0.96,0.829228,0.755765
90.9,0.04,0.0,96.34,2.1,0.894493,0.738145
92.68,0.04,0.0,90.69,1.85,0.957826,0.908646
97.76,0.02,0.0,87.58,1.35,0.884684,0.800293
96.34,0.02,0.0,88.86,1.0,0.886042,0.81268
92.06,0.02,0.0,70.86,0.98,0.952291,0.923926
91.08,0.03,0.0,94.11,9.09,0.955865,0.911388
92.66,0.0,0.0,91.03,8.12,0.922463,0.782784
92.1,0.02,0.0,88.93,1.69,0.840753,0.729444
95.15,0.04,0.0,76.33,0.65,0.959794,0.908795
91.49,0.02,0.0,82.4,2.08,0.987941,0.983212
99.21,0.0,0.0,70.72,1.24,0.885212,0.900441
99.6,0.03,0.0,86.48,1.01,0.824376,0.788775
99.07,0.0,0.0,91.85,1.77,0.861486,0.817593
92.44,0.04,0.0,94.62,2.27,0.859745,0.754664
96.7,0.08,0.0,69.8,2.31,0.918795,0.773255
89.0,0.01,0.0,87.35,1.32,0.927768,0.824295
94.53,0.0,0.0,95.33,1.62,0.794009,0.767931
94.61,0.0,0.0,90.88,5.14,0.88132,0.813118
95.24,0.01,0.0,89.03,2.48,0.86789,0.825725
93.19,0.08,0.0,85.57,3.72,0.939525,0.855754
99.14,0.0,0.0,95.06,2.72,0.902889,0.843564
96.44,0.03,0.0,80.19,4.81,0.933005,0.88576
97.27,0.16,0.0,85.86,3.91,0.84965,0.81347
91.99,0.04,0.0,73.4,9.58,0.902369,0.795813
96.36,0.24,0.0,95.62,20.54,0.882991,0.864502
95.17,0.01,0.0,81.22,9.22,0.886181,0.890713
98.47,0.02,0.0,93.12,6.54,0.942531,0.877516
98.43,0.0,0.0,82.84,2.11,0.918703,0.673618
99.3,0.05,0.0,86.47,1.76,0.93642,0.861716
95.56,0.0,0.0,85.77,1.0,0.914739,0.916701
99.38,0.01,0.0,96.79,7.32,0.88792,0.796526
93.52,0.03,0.0,93.26,3.74,0.939404,0.903886
99.15,0.03,0.0,92.85,5.6,0.876319,0.842459
97.72,0.0,0.0,99.11,1.31,0.919189,0.908472
97.1,0.08,0.0,91.21,3.53,0.883942,0.861114
98.18,0.1,0.0,96.13,10.43,0.858186,0.833897
96.29,0.0,0.0,89.31,0.53,0.940085,0.83417
98.74,0.01,0.0,87.57,1.06,0.964622,0.942808
95.81,0.0,0.0,97.3,0.72,0.953364,0.942634
94.3,0.0,0.0,100.0,1.86,0.950669,0.868402
98.39,0.0,0.0,84.54,2.52,0.947566,0.919825
96.08,0.04,0.0,97.82,6.89,0.919956,0.871521
94.73,0.0,0.0,86.41,2.27,0.917138,0.844313
97.61,0.04,0.0,81.82,2.28,0.893222,0.864387
78.47,0.0,0.0,27.94,0.03,0.998318,0.976431
98.56,0.02,0.0,90.23,2.47,0.923091,0.894606
93.04,0.0,0.0,92.25,1.18,0.908032,0.845369
92.75,0.24,0.0,89.58,4.88,0.889742,0.849614
88.59,0.0,0.0,67.82,0.53,0.964608,0.946936
95.22,0.14,0.0,88.64,2.75,0.900543,0.885309
92.79,0.23,0.0,70.78,3.76,0.738417,0.769553
97.37,0.75,0.0,87.82,8.14,0.791429,0.76613
98.56,0.02,0.0,84.71,1.29,0.942622,0.858853
94.29,0.02,0.0,94.73,2.41,0.863036,0.797156
95.62,0.0,0.0,77.54,0.79,0.956589,0.876202
98.08,0.03,0.0,81.9,0.84,0.908281,0.837774
92.68,0.02,0.0,91.73,3.69,0.923594,0.923319
94.53,0.0,0.0,94.6,0.81,0.930624,0.800598
98.52,0.18,0.0,89.37,7.17,0.937062,0.916406
63.59,0.0,0.0,40.2,0.02,0.995822,0.990069
98.95,0.0,0.0,96.42,1.11,0.883426,0.79842900000000006
99.29,0.04,0.0,97.86,1.3,0.927675,0.908789
95.99,0.0,0.0,79.57,2.22,0.919503,0.83599
94.15,0.09,0.0,93.25,3.25,0.800785,0.816981
93.02,0.01,0.0,87.33,2.94,0.953325,0.95309
97.01,0.07,0.0,79.99,2.01,0.924274,0.902353
82.0,0.0,0.0,74.98,5.84,0.854177,0.802684
97.65,0.02,0.0,81.78,1.84,0.912144,0.893885
96.22,0.01,0.0,86.63,0.39,0.893617,0.862835
94.8,0.01,0.0,68.75,0.32,0.90901,0.899543
96.35,0.01,0.0,86.96,0.72,0.915138,0.846765
95.36,0.04,0.0,73.45,1.31,0.925858,0.911626
97.94,0.41,0.0,84.46,3.66,0.860963,0.843491
93.7,0.0,0.0,77.45,3.71,0.806439,0.74665
95.9,0.2,0.0,89.98,2.57,0.888247,0.794065
93.85,0.03,0.0,91.18,2.4,0.95799,0.912167
94.24,0.01,0.0,90.76,0.44,0.953777,0.955857
90.13,0.35,0.0,82.58,11.33,0.957828,0.882206
95.84,0.06,0.0,84.62,2.4,0.932515,0.900648
92.69,0.04,0.0,66.72,5.57,0.911349,0.804375
96.58,0.04,0.0,97.81,5.47426,0.951906,0.845915
97.8,0.18,0.0,92.19,3.14862,0.917866,0.846729
95.37,0.0,0.0,81.7,0.30181,0.919038,0.85182
93.56,0.26,0.0,87.13,2.9833,0.926792,0.81656
99.37,0.03,0.0,85.1,1.50511,0.902778,0.869919
95.17,0.01,0.0,86.36,1.17723,0.917182,0.832357
92.1,0.04,0.0,86.03,0.51606,0.959888,0.957112
91.11,0.09,0.0,97.95,8.81213,0.912113,0.831159
81.83,0.04,0.0,87.32,5.29585,0.944094,0.920622
88.7,0.02,0.0,93.83,1.86309,0.905836,0.959315
94.81,0.02,0.0,92.76,2.78691,0.953709,0.917172
98.74,0.06,0.0,99.41,3.35904,0.961083,0.949279
96.88,0.05,0.0,93.17,1.34011,0.917162,0.853359
97.31,0.12,0.0,74.81,2.56979,0.926161,0.846445
87.28,0.01,0.0,79.41,0.74681,0.960063,0.957724
90.54,0.07,0.0,93.23,1.9133,0.913245,0.917472
95.95,0.03,0.0,84.12,0.40351,0.961984,0.899657
88.85,0.0,0.0,96.44,0.33904,0.962056,0.941042
96.89,0.08,0.0,81.51,1.03234,0.944307,0.899784
97.83,0.01,0.0,75.13,0.37989,0.951627,0.866759
94.1,0.11,0.0,78.34,1.10734,0.932089,0.866238
89.8,0.01,0.0,84.64,1.52649,0.95675,0.819838
98.14,0.08,0.0,91.23,2.61106,0.927402,0.844636
84.9,0.05,0.0,65.96,2.88319,0.943644,0.903329
94.46,0.0,0.0,92.65,0.85947,0.952912,0.940192
90.01,0.02,0.0,71.64,1.15638,0.948499,0.809848
90.24,0.13,0.0,76.24,4.5584,0.971017,0.950636
95.17,0.01,0.0,83.99,1.62798,0.981321,0.841616
88.31,0.13,0.0,82.14,8.51362,0.97588,0.942247
95.54,0.03,0.0,65.13,2.00394,0.933429,0.93329
94.17,0.02,0.0,91.53,1.01883,0.956814,0.927565
96.16,0.04,0.0,87.13,4.29862,0.961462,0.953448
95.82,0.24,0.0,91.46,7.77596,0.904649,0.853171
92.19,0.05,0.0,83.69,2.67766,0.936879,0.919551
89.71,0.01,0.0,89.3,0.82628,0.970547,0.948245
95.46,0.0,0.0,78.38,1.9184,0.976849,0.847363
91.06,0.02,0.0,88.61,1.11426,0.904607,0.837108
91.17,0.08,0.0,76.16,1.86426,0.953983,0.926737
90.84,0.03,0.0,86.89,0.84319,0.925677,0.849031
92.89,0.02,0.0,82.28,6.63606,0.940009,0.915275
87.81,0.06,0.0,63.42,1.36032,0.969218,0.941429
94.89,0.07,0.0,84.53,6.11404,0.975795,0.936236
98.69,0.01,0.0,96.91,2.31989,0.941118,0.787549
96.59,0.01,0.0,93.46,0.22564,0.959124,0.90798
98.16,0.0,0.0,80.57,1.19979,0.976772,0.950347
98.24,0.01,0.0,74.02,0.62447,0.967926,0.93671
97.27,0.01,0.0,88.65,2.79681,0.960913,0.858956
89.33,0.03,0.0,85.29,1.56968,0.892335,0.840216
97.12,0.03,0.0,74.34,0.56574,0.951118,0.874686
95.73,0.03,0.0,82.56,0.63106,0.955903,0.900059
96.55,0.01,0.0,95.13,2.06585,0.958297,0.884813
97.28,0.01,0.0,84.89,1.31309,0.939905,0.776826
95.73,0.0,0.0,77.62,1.17755,0.932045,0.792084
87.95,0.0,0.0,87.11,1.5233,0.879463,0.935661
96.58,0.0,0.0,89.76,1.07862,0.92234,0.829228
96.94,0.02,0.0,86.82,1.82213,0.96087,0.884684
83.95,0.06,0.0,90.94,8.72872,0.954519,0.955865
92.46,0.02,0.0,87.66,8.16074,0.96278,0.922463
92.85,0.03,0.0,92.52,1.68681,0.950999,0.957826
91.64,0.0,0.0,82.96,1.71298,0.910014,0.840753
99.94,0.01,0.0,87.65,0.92255,0.933736,0.886042
88.02,0.01,0.0,94.96,2.22936,0.912257,0.894493
91.92,0.03,0.0,72.46,1.11266,0.930077,0.952291
92.25,0.02,0.0,77.69,0.60404,0.926891,0.959794
91.0,0.0,0.0,53.26,1.99319,0.948325,0.918795
97.69,0.0,0.0,83.91,1.03245,0.944917,0.824376
92.57,0.04,0.0,77.91,1.9817,0.98235,0.987941
97.24,0.0,0.0,79.14,1.33128,0.917868,0.885212
98.36,0.0,0.0,91.05,1.64968,0.858767,0.861486
93.43,0.0,0.0,87.68,2.30755,0.951752,0.859745
91.39,0.01,0.0,91.47,1.43191,0.958115,0.927768
92.28,0.03,0.0,88.14,5.35106,0.953189,0.88132
85.45,0.0,0.0,87.52,2.2466,0.953865,0.86789
93.84,0.0,0.0,94.66,1.44628,0.88541,0.794009
93.9,0.0,0.0,83.25,1.98426,0.9067,0.939525
92.57,0.0,0.0,70.13,4.73415,0.938294,0.933005
96.61,0.04,0.0,83.02,2.84755,0.951649,0.902889
95.87,0.01,0.0,84.95,4.2817,0.949936,0.84965
94.21,0.09,0.0,68.75,9.4334,0.890678,0.902369
98.49,0.02,0.0,94.73,6.30106,0.866462,0.88792
94.93,0.03,0.0,94.23,17.59415,0.954938,0.882991
97.64,0.02,0.0,90.33,1.28053,0.981158,0.964622
96.91,0.02,0.0,93.71,1.92394,0.952644,0.919189
97.39,0.03,0.0,80.96,2.58489,0.966277,0.947566
93.32,0.02,0.0,93.37,3.68287,0.967093,0.939404
93.8,0.0,0.0,73.86,0.72106,0.964167,0.953364
93.4,0.04,0.0,96.11,8.34989,0.959568,0.919956
98.84,0.16,0.0,94.74,10.69628,0.8747,0.858186
96.18,0.0,0.0,84.57,1.01553,0.952447,0.914739
99.15,0.02,0.0,95.74,5.12691,0.902906,0.876319
98.59,0.01,0.0,86.08,1.51479,0.955977,0.918703
97.69,0.0,0.0,86.46,1.18255,0.961101,0.942531
95.26,0.05,0.0,92.18,3.42309,0.936162,0.883942
97.74,0.0,0.0,88.45,1.23149,0.968211,0.93642
95.38,0.0,0.0,86.01,0.63213,0.963268,0.940085
93.17,0.0,0.0,92.46,1.46319,0.963014,0.950669
96.48,0.02,0.0,91.35,1.34234,0.969814,0.935045
98.36,0.0,0.0,83.12,2.06872,0.953421,0.893222
79.17,0.0,0.0,24.51,0.02777,0.997927,0.998318
98.19,0.0,0.0,92.02,2.27947,0.935357,0.923091
93.14,0.0,0.0,94.21,1.25032,0.962836,0.908032
94.0,0.0,0.0,85.73,2.18936,0.937041,0.917138
87.37,0.03,0.0,73.12,0.56404,0.967636,0.964608
95.13,0.05,0.0,67.7,4.08574,0.940167,0.738417
93.43,0.0,0.0,82.96,2.78872,0.956831,0.900543
89.27,0.45,0.0,86.76,4.85245,0.961622,0.889742
98.5,0.01,0.0,86.1,0.90106,0.959447,0.942622
93.54,0.05,0.0,93.6,2.2308500000000002,0.923742,0.863036
93.61,0.09,0.0,83.62,5.44362,0.880645,0.791429
94.39,0.0,0.0,76.15,0.91011,0.93381,0.956589
91.61,0.02,0.0,92.39,3.81936,0.960462,0.923594
93.52,0.29,0.0,81.15,5.11798,0.956126,0.900895
98.65,0.01,0.0,77.6,0.84872,0.957206,0.908281
94.57,0.0,0.0,93.12,1.15638,0.922749,0.883426
93.14,0.04,0.0,87.99,3.85755,0.89757,0.800785
96.01,0.06,0.0,78.95,2.49362,0.956161,0.919503
97.32,0.0,0.0,91.26,1.34628,0.953536,0.937062
68.41,0.0,0.0,39.9,0.02011,0.998888,0.995822
94.16,0.01,0.0,95.7,0.87043,0.940162,0.930624
97.99,0.01,0.0,95.59,1.24798,0.959672,0.927675
92.74,0.03,0.0,86.73,3.05351,0.956156,0.953325
97.75,0.07,0.0,89.51,1.87181,0.925848,0.912144
89.3,0.0,0.0,68.99,5.07085,0.906489,0.854177
95.21,0.05,0.0,90.6,2.02043,0.897571,0.924274
94.34,0.01,0.0,86.52,0.3433,0.95058,0.90901
94.13,0.18,0.0,86.27,2.50415,0.961155,0.888247
92.05,0.03,0.0,78.76,0.42,0.968188,0.893617
94.3,0.02,0.0,76.11,0.76149,0.940182,0.915138
93.01,0.0,0.0,75.66,3.535,0.874771,0.806439
94.22,0.04,0.0,72.06,1.30606,0.951508,0.925858
98.14,0.45,0.0,91.05,4.45809,0.921042,0.860963
90.69,0.0,0.0,91.6,0.48596,0.958232,0.953777
95.5,0.06,0.0,86.64,2.67202,0.95509,0.95799
95.08,0.06,0.0,86.58,2.44426,0.958151,0.932515
91.94,0.37,0.0,80.43,11.61309,0.956778,0.957828
92.63,0.01,0.0,69.46,5.98543,0.960702,0.911349
88.7,0.52,0.0,72.71,2.83596,0.955642,0.943644
95.97,0.04,0.0,91.88,0.75223,0.962446,0.952912
88.11,0.64,0.0,81.01,8.13362,0.978384,0.97588
90.94,0.23,0.0,64.63,4.49447,0.980186,0.971017
96.97,0.24,0.0,88.13,5.85723,0.958838,0.975795
91.39,0.13,0.0,75.4,1.34777,0.966489,0.969218
94.89,0.07,0.0,81.8,6.44266,0.952106,0.940009
97.51,0.37,0.0,80.66,2.72511,0.914363,0.927402
96.11,0.0,0.0,90.37,2.21223,0.94233,0.937041
95.57,0.03,0.0,85.27,1.16702,0.958989,0.932089
97.9,0.06,0.0,90.7,1.71287,0.92934,0.953421
74.89,0.0,0.0,24.05,0.02915,0.999671,0.997927
98.41,0.01,0.0,80.55,0.41457,0.883167,0.951627
94.36,0.01,0.0,92.98,1.08106,0.945655,0.944307
89.1,0.04,0.0,93.2,2.39915,0.869416,0.912257
93.64,0.03,0.0,92.67,1.62085,0.955403,0.950999
97.82,0.12,0.0,88.26,1.79734,0.954826,0.96087
100.0,0.0,0.0,88.38,1.04766,0.853313,0.933736
92.38,0.17,0.0,77.31,1.15681,0.919826,0.948499
99.32,0.02,0.0,91.83,2.16702,0.934379,0.935357
90.04,0.01,0.0,74.22,1.21691,0.958749,0.930077
97.08,0.14,0.0,88.79,2.11862,0.932594,0.933429
94.12,0.02,0.0,90.05,1.08745,0.933746,0.962836
93.16,0.14,0.0,88.27,10.4983,0.952599,0.954519
89.9,0.45,0.0,84.04,9.66234,0.953677,0.96278
92.46,0.04,0.0,86.23,1.72319,0.833021,0.910014
90.69,0.01,0.0,83.61,1.66862,0.952283,0.95675
91.85,0.02,0.0,89.42,1.78202,0.950231,0.9067
95.71,0.02,0.0,84.45,2.89479,0.930674,0.951649
95.84,0.01,0.0,71.99,4.07521,0.929869,0.938294
94.21,0.04,0.0,79.83,3.02319,0.954334,0.95509
84.98,0.49,0.0,94.51,4.48032,0.925373,0.961622
88.38,0.02,0.0,73.58,0.51213,0.971685,0.967636
95.89,0.03,0.0,98.01,0.51415,0.952622,0.958232
96.04,0.0,0.0,81.98,0.92245,0.907157,0.93381
96.68,0.04,0.0,76.63,0.88617,0.946543,0.957206
91.96,0.11,0.0,81.83,4.89117,0.899429,0.956126
91.51,0.13,0.0,81.87,2.79957,0.922458,0.956831
89.02,0.13,0.0,86.62,3.87149,0.912584,0.960462
92.51,0.74,0.0,82.0,11.52872,0.899769,0.956778
96.03,0.43,0.0,74.74,3.90383,0.946009,0.940167
97.12,0.04,0.0,88.52,2.43181,0.953632,0.958151
95.59,0.07,0.0,72.91,5.70287,0.956815,0.960702
95.05,0.07,0.0,94.68,0.98553,0.93675,0.956814
95.22,0.07,0.0,85.62,2.46574,0.934475,0.936879
98.35,0.01,0.0,86.08,1.13766,0.840714,0.944917
99.39,0.0,0.0,92.48,1.4283,0.863996,0.858767
98.9,0.14,0.0,86.94,5.00457,0.931018,0.961462
97.15,0.19,0.0,87.12,4.62319,0.948255,0.949936
95.48,0.21,0.0,81.32,10.05628,0.851496,0.890678
95.47,0.38,0.0,90.17,7.70234,0.948744,0.904649
